task_id,condition,predicted,expected,correct,drift_l2_state,IQx,Z_score,alert,influence_score,drift_delta,cold_start,valid,confidence,robust_z,risk_score,risk_level,policy_action,event_type
math_000,A,97,97,1,,,,0,,,0,1,high,,,unknown,,
math_001,A,-91,-91,1,,,,0,,,0,1,high,,,unknown,,
math_002,A,1152,1152,1,,,,0,,,0,1,high,,,unknown,,
math_003,A,47,47,1,,,,0,,,0,1,high,,,unknown,,
math_004,A,81,81,1,,,,0,,,0,1,high,,,unknown,,
math_005,A,8265,8265,1,,,,0,,,0,1,high,,,unknown,,
math_006,A,82,82,1,,,,0,,,0,1,high,,,unknown,,
math_007,A,21,21,1,,,,0,,,0,1,high,,,unknown,,
math_008,A,20,20,1,,,,0,,,0,1,high,,,unknown,,
math_009,A,40,40,1,,,,0,,,0,1,high,,,unknown,,
math_010,A,-35,-35,1,,,,0,,,0,1,high,,,unknown,,
math_011,A,312,312,1,,,,0,,,0,1,high,,,unknown,,
math_012,A,98,98,1,,,,0,,,0,1,high,,,unknown,,
math_013,A,8,8,1,,,,0,,,0,1,high,,,unknown,,
math_014,A,6300,6300,1,,,,0,,,0,1,high,,,unknown,,
math_015,A,83,83,1,,,,0,,,0,1,high,,,unknown,,
math_016,A,-18,-18,1,,,,0,,,0,1,high,,,unknown,,
math_017,A,36,36,1,,,,0,,,0,1,high,,,unknown,,
math_018,A,119,119,1,,,,0,,,0,1,high,,,unknown,,
math_019,A,35,35,1,,,,0,,,0,1,high,,,unknown,,
math_020,A,1584,1584,1,,,,0,,,0,1,high,,,unknown,,
math_021,A,48,48,1,,,,0,,,0,1,high,,,unknown,,
math_022,A,54,54,1,,,,0,,,0,1,high,,,unknown,,
math_023,A,168,168,1,,,,0,,,0,1,high,,,unknown,,
math_024,A,62,62,1,,,,0,,,0,1,high,,,unknown,,
math_025,A,1,1,1,,,,0,,,0,1,high,,,unknown,,
math_026,A,2652,2652,1,,,,0,,,0,1,high,,,unknown,,
math_027,A,100,100,1,,,,0,,,0,1,high,,,unknown,,
math_028,A,-10,-10,1,,,,0,,,0,1,high,,,unknown,,
math_029,A,784,784,1,,,,0,,,0,1,high,,,unknown,,
math_030,A,82,82,1,,,,0,,,0,1,high,,,unknown,,
math_031,A,-43,-43,1,,,,0,,,0,1,high,,,unknown,,
math_032,A,3760,3760,1,,,,0,,,0,1,high,,,unknown,,
math_033,A,99,99,1,,,,0,,,0,1,high,,,unknown,,
math_034,A,82,82,1,,,,0,,,0,1,high,,,unknown,,
math_035,A,510,510,1,,,,0,,,0,1,high,,,unknown,,
math_036,A,129,129,1,,,,0,,,0,1,high,,,unknown,,
math_037,A,27,27,1,,,,0,,,0,1,high,,,unknown,,
math_038,A,390,390,1,,,,0,,,0,1,high,,,unknown,,
math_039,A,85,85,1,,,,0,,,0,1,high,,,unknown,,
math_040,A,-23,-23,1,,,,0,,,0,1,high,,,unknown,,
math_041,A,987,987,1,,,,0,,,0,1,high,,,unknown,,
math_042,A,94,94,1,,,,0,,,0,1,high,,,unknown,,
math_043,A,-59,-59,1,,,,0,,,0,1,high,,,unknown,,
math_044,A,3150,3150,1,,,,0,,,0,1,high,,,unknown,,
math_045,A,171,171,1,,,,0,,,0,1,high,,,unknown,,
math_046,A,-68,-68,1,,,,0,,,0,1,high,,,unknown,,
